"    ?",,,
,"             ",," :, , -
 :-
 :-
  :-
  :-
  :-
  -"
,"     ",," :-
 :-
 :-
 :-
 :-
 :
 :-
 :-
 :-
  :-
  :
 :-
  :-
  :
  :
  :-
  :-
  :-
  :"
,"       ",," :-
 :
 :-
 :-
 :-
  :-"
,"  ",,
,,"   ?"," :-
 :-
 :-
 :-
 :-
 :-
 :
 :-
 :
 :-
 :-
 :
 :
 :
 :-
 :
  :
  :-,
  :-
 :
 :-
 :-
 :-
 :-
  :
  :-
  :-"
,,"     :"," :-
 :
 :-
 :
 :
 :
 :,-
 :-
 :-
 :-
 :
 :
 :
 :-
 :-
 :-
  :-
 :-
 :-
 :-
 :-,-
 :-
 :-
  :-
  :-
  :-
 :
 :"
,"     ",," :-
 :
 :
 :
 :-
 :
 :
 :
  :
  :
  :-"
,"   ",," :-
 :
 :-
 :-
 :
 :-
  :
  :-
  :-
 :-
 :-
 :
 :-,
 :
 :-
  :-"
,"   ",," :-
 :-
 :-
 :-
 :
 :-
 :-
 :-
  :-"
,"        ? ",," :-, -
 :-, -
 :
  :-, -
 :-
 :-
 :-"
,"               ,       ",," :-, -
 :-
 :-
  :-"
,"     ,           ",," :-
 :-
 :-
  :-
 :
  :-"
,"    ",," :
 :-
  :
  :-
  :-
  :-
  :-
 :-
  :-
  :
 :
 :"
,"         ",," :-
 :-
 :-
 :
 :"
,"     ",," :
 :
 :
 :-:"
,"  ,  ,   ",," :-
 :-
 :-
  :-
  :-
 :
 :
 :-
  :-
 :
 "
,"   ",," :
  :
  :-
 :-
 :
  :-
 :
  :-"
"     ?",,,
,"           :",," :-
 :-
 :-
  :-
 :-
 :-
 :-
 :
 :-
  :-
 :-"
,"          ,     :",," :-
 :
  :-
 :-"
,"         :",," :-
 :-
 :-
  :-
  :-
  :-
  :-:
 :-
  :-"
,"      ",,"  :
 :
  :-
  :-
 :,"
"     ?",,,
,"       :",," :-
  :-
 :-
 :-
 :-
 :
  :-"
,"      :",," :-
 :
 :-
 :
  :,
 :-"
,"      :",," :
 :
  :-"
,"     :",," :
 :-
  :-
  :-
 :"
,"  ,  ,    ",," :-
 :-
 :
 :-
  :-"
"     ",,,
,"           ",," :- 
  :
  :-
 :-
  :-
  :-
  :-"
,"        ",," :-
 :-
 :-
 :-
 :-
 :
 :-
 :-, -
  :-
  :-
  :
 :-
  :-
  :-
  :-
 :-
 :-
  :-
  :-
 :"
,"     ",," :-
 :-
 :-
 :-, -
 :-
  :-
  :-
 :-
  :-
 :-
 :
 :-
 :-"
,"       ",," :-
 :-
 :-
 :-
  :-
 :-
 :
 :-
  :
 :-"
,"        ",," :
 :-
 :-
 :-
  :-
  :
  :-
 :
  :
  :-
  :-
  :-
 :-
 :-, "
,"                   ",," :-
 :
 :-
 :-
 :-
 :
 :-
  :-
  :
  :-
 :-
 :-
 :
  :-
  :
  :-
 :
 :-
 :-
 :
  :
  :-
  :
  :-
 :-"
,"        ",," :-
 :
 :-
 :-
 :-
 :-
  :, -
  :-
  :
  :
 :-"
",      ?",,,
,"       ",," :-
 :-
 :-
 :-
 :-
 :
  :-
  :
  :-:
  :-
  :-
  :-
  :
 :
  :-
  :-
 :
 :-"
,"            ",," :-
 :-
 :-
 :-
 :-
 :-
 :-
 :-
  :-
  :
  :-
  :-
 :-
 :-
  :
  :-
 :-"
,"             ",," :-
 :-
  :-
 :
  :-
 :-
 :-
 :-:
 :-"
,"              ",," :
 :-, -
 :
 :-
  :
 :-
 :"
